candidate,source_dir,dcd,final_pdb,prod_log,complex_gro,protein_pdb,ligand_pdb,em_tpr,em_trr,em_edr,status
rank039_GWHPBECS041253,neg_fix_v1_top200/rank039_GWHPBECS041253,neg_fix_v1_top200/rank039_GWHPBECS041253/outputs/prod.dcd,neg_fix_v1_top200/rank039_GWHPBECS041253/outputs/final.pdb,neg_fix_v1_top200/rank039_GWHPBECS041253/outputs/prod.log,neg_fix_v1_top200/rank039_GWHPBECS041253/work/complex.gro,neg_fix_v1_top200/rank039_GWHPBECS041253/work/protein.pdb,neg_fix_v1_top200/rank039_GWHPBECS041253/work/ligand.pdb,neg_fix_v1_top200/rank039_GWHPBECS041253/work/em.tpr,neg_fix_v1_top200/rank039_GWHPBECS041253/work/em.trr,neg_fix_v1_top200/rank039_GWHPBECS041253/work/em.edr,OK
rank040_GWHPBECS026448,neg_fix_v1_top200/rank040_GWHPBECS026448,neg_fix_v1_top200/rank040_GWHPBECS026448/outputs/prod.dcd,neg_fix_v1_top200/rank040_GWHPBECS026448/outputs/final.pdb,neg_fix_v1_top200/rank040_GWHPBECS026448/outputs/prod.log,neg_fix_v1_top200/rank040_GWHPBECS026448/work/complex.gro,neg_fix_v1_top200/rank040_GWHPBECS026448/work/protein.pdb,neg_fix_v1_top200/rank040_GWHPBECS026448/work/ligand.pdb,neg_fix_v1_top200/rank040_GWHPBECS026448/work/em.tpr,neg_fix_v1_top200/rank040_GWHPBECS026448/work/em.trr,neg_fix_v1_top200/rank040_GWHPBECS026448/work/em.edr,OK
rank041_GWHPBECS041245,neg_fix_v1_top200/rank041_GWHPBECS041245,neg_fix_v1_top200/rank041_GWHPBECS041245/outputs/prod.dcd,neg_fix_v1_top200/rank041_GWHPBECS041245/outputs/final.pdb,neg_fix_v1_top200/rank041_GWHPBECS041245/outputs/prod.log,neg_fix_v1_top200/rank041_GWHPBECS041245/work/complex.gro,neg_fix_v1_top200/rank041_GWHPBECS041245/work/protein.pdb,neg_fix_v1_top200/rank041_GWHPBECS041245/work/ligand.pdb,neg_fix_v1_top200/rank041_GWHPBECS041245/work/em.tpr,neg_fix_v1_top200/rank041_GWHPBECS041245/work/em.trr,neg_fix_v1_top200/rank041_GWHPBECS041245/work/em.edr,OK
rank042_GWHPBECS041247,neg_fix_v1_top200/rank042_GWHPBECS041247,neg_fix_v1_top200/rank042_GWHPBECS041247/outputs/prod.dcd,neg_fix_v1_top200/rank042_GWHPBECS041247/outputs/final.pdb,neg_fix_v1_top200/rank042_GWHPBECS041247/outputs/prod.log,neg_fix_v1_top200/rank042_GWHPBECS041247/work/complex.gro,neg_fix_v1_top200/rank042_GWHPBECS041247/work/protein.pdb,neg_fix_v1_top200/rank042_GWHPBECS041247/work/ligand.pdb,neg_fix_v1_top200/rank042_GWHPBECS041247/work/em.tpr,neg_fix_v1_top200/rank042_GWHPBECS041247/work/em.trr,neg_fix_v1_top200/rank042_GWHPBECS041247/work/em.edr,OK
rank043_GWHPBECS041246,neg_fix_v1_top200/rank043_GWHPBECS041246,neg_fix_v1_top200/rank043_GWHPBECS041246/outputs/prod.dcd,neg_fix_v1_top200/rank043_GWHPBECS041246/outputs/final.pdb,neg_fix_v1_top200/rank043_GWHPBECS041246/outputs/prod.log,neg_fix_v1_top200/rank043_GWHPBECS041246/work/complex.gro,neg_fix_v1_top200/rank043_GWHPBECS041246/work/protein.pdb,neg_fix_v1_top200/rank043_GWHPBECS041246/work/ligand.pdb,neg_fix_v1_top200/rank043_GWHPBECS041246/work/em.tpr,neg_fix_v1_top200/rank043_GWHPBECS041246/work/em.trr,neg_fix_v1_top200/rank043_GWHPBECS041246/work/em.edr,OK
rank044_GWHPBECS014754,neg_fix_v1_top200/rank044_GWHPBECS014754,neg_fix_v1_top200/rank044_GWHPBECS014754/outputs/prod.dcd,neg_fix_v1_top200/rank044_GWHPBECS014754/outputs/final.pdb,neg_fix_v1_top200/rank044_GWHPBECS014754/outputs/prod.log,neg_fix_v1_top200/rank044_GWHPBECS014754/work/complex.gro,neg_fix_v1_top200/rank044_GWHPBECS014754/work/protein.pdb,neg_fix_v1_top200/rank044_GWHPBECS014754/work/ligand.pdb,neg_fix_v1_top200/rank044_GWHPBECS014754/work/em.tpr,neg_fix_v1_top200/rank044_GWHPBECS014754/work/em.trr,neg_fix_v1_top200/rank044_GWHPBECS014754/work/em.edr,OK
rank045_GWHPBECS026466,neg_fix_v1_top200/rank045_GWHPBECS026466,neg_fix_v1_top200/rank045_GWHPBECS026466/outputs/prod.dcd,neg_fix_v1_top200/rank045_GWHPBECS026466/outputs/final.pdb,neg_fix_v1_top200/rank045_GWHPBECS026466/outputs/prod.log,neg_fix_v1_top200/rank045_GWHPBECS026466/work/complex.gro,neg_fix_v1_top200/rank045_GWHPBECS026466/work/protein.pdb,neg_fix_v1_top200/rank045_GWHPBECS026466/work/ligand.pdb,neg_fix_v1_top200/rank045_GWHPBECS026466/work/em.tpr,neg_fix_v1_top200/rank045_GWHPBECS026466/work/em.trr,neg_fix_v1_top200/rank045_GWHPBECS026466/work/em.edr,OK
rank046_GWHPBECS019985,neg_fix_v1_top200/rank046_GWHPBECS019985,neg_fix_v1_top200/rank046_GWHPBECS019985/outputs/prod.dcd,neg_fix_v1_top200/rank046_GWHPBECS019985/outputs/final.pdb,neg_fix_v1_top200/rank046_GWHPBECS019985/outputs/prod.log,neg_fix_v1_top200/rank046_GWHPBECS019985/work/complex.gro,neg_fix_v1_top200/rank046_GWHPBECS019985/work/protein.pdb,neg_fix_v1_top200/rank046_GWHPBECS019985/work/ligand.pdb,neg_fix_v1_top200/rank046_GWHPBECS019985/work/em.tpr,neg_fix_v1_top200/rank046_GWHPBECS019985/work/em.trr,neg_fix_v1_top200/rank046_GWHPBECS019985/work/em.edr,OK
rank047_GWHPBECS039807,neg_fix_v1_top200/rank047_GWHPBECS039807,neg_fix_v1_top200/rank047_GWHPBECS039807/outputs/prod.dcd,neg_fix_v1_top200/rank047_GWHPBECS039807/outputs/final.pdb,neg_fix_v1_top200/rank047_GWHPBECS039807/outputs/prod.log,neg_fix_v1_top200/rank047_GWHPBECS039807/work/complex.gro,neg_fix_v1_top200/rank047_GWHPBECS039807/work/protein.pdb,neg_fix_v1_top200/rank047_GWHPBECS039807/work/ligand.pdb,neg_fix_v1_top200/rank047_GWHPBECS039807/work/em.tpr,neg_fix_v1_top200/rank047_GWHPBECS039807/work/em.trr,neg_fix_v1_top200/rank047_GWHPBECS039807/work/em.edr,OK
rank048_GWHPBECS019398,neg_fix_v1_top200/rank048_GWHPBECS019398,neg_fix_v1_top200/rank048_GWHPBECS019398/outputs/prod.dcd,neg_fix_v1_top200/rank048_GWHPBECS019398/outputs/final.pdb,neg_fix_v1_top200/rank048_GWHPBECS019398/outputs/prod.log,neg_fix_v1_top200/rank048_GWHPBECS019398/work/complex.gro,neg_fix_v1_top200/rank048_GWHPBECS019398/work/protein.pdb,neg_fix_v1_top200/rank048_GWHPBECS019398/work/ligand.pdb,neg_fix_v1_top200/rank048_GWHPBECS019398/work/em.tpr,neg_fix_v1_top200/rank048_GWHPBECS019398/work/em.trr,neg_fix_v1_top200/rank048_GWHPBECS019398/work/em.edr,OK
rank049_GWHPBECS039312,neg_fix_v1_top200/rank049_GWHPBECS039312,neg_fix_v1_top200/rank049_GWHPBECS039312/outputs/prod.dcd,neg_fix_v1_top200/rank049_GWHPBECS039312/outputs/final.pdb,neg_fix_v1_top200/rank049_GWHPBECS039312/outputs/prod.log,neg_fix_v1_top200/rank049_GWHPBECS039312/work/complex.gro,neg_fix_v1_top200/rank049_GWHPBECS039312/work/protein.pdb,neg_fix_v1_top200/rank049_GWHPBECS039312/work/ligand.pdb,neg_fix_v1_top200/rank049_GWHPBECS039312/work/em.tpr,neg_fix_v1_top200/rank049_GWHPBECS039312/work/em.trr,neg_fix_v1_top200/rank049_GWHPBECS039312/work/em.edr,OK
rank050_GWHPBECS026452,neg_fix_v1_top200/rank050_GWHPBECS026452,neg_fix_v1_top200/rank050_GWHPBECS026452/outputs/prod.dcd,neg_fix_v1_top200/rank050_GWHPBECS026452/outputs/final.pdb,neg_fix_v1_top200/rank050_GWHPBECS026452/outputs/prod.log,neg_fix_v1_top200/rank050_GWHPBECS026452/work/complex.gro,neg_fix_v1_top200/rank050_GWHPBECS026452/work/protein.pdb,neg_fix_v1_top200/rank050_GWHPBECS026452/work/ligand.pdb,neg_fix_v1_top200/rank050_GWHPBECS026452/work/em.tpr,neg_fix_v1_top200/rank050_GWHPBECS026452/work/em.trr,neg_fix_v1_top200/rank050_GWHPBECS026452/work/em.edr,OK
rank051_GWHPBECS039310,neg_fix_v1_top200/rank051_GWHPBECS039310,neg_fix_v1_top200/rank051_GWHPBECS039310/outputs/prod.dcd,neg_fix_v1_top200/rank051_GWHPBECS039310/outputs/final.pdb,neg_fix_v1_top200/rank051_GWHPBECS039310/outputs/prod.log,neg_fix_v1_top200/rank051_GWHPBECS039310/work/complex.gro,neg_fix_v1_top200/rank051_GWHPBECS039310/work/protein.pdb,neg_fix_v1_top200/rank051_GWHPBECS039310/work/ligand.pdb,neg_fix_v1_top200/rank051_GWHPBECS039310/work/em.tpr,neg_fix_v1_top200/rank051_GWHPBECS039310/work/em.trr,neg_fix_v1_top200/rank051_GWHPBECS039310/work/em.edr,OK
rank052_GWHPBECS023839,neg_fix_v1_top200/rank052_GWHPBECS023839,neg_fix_v1_top200/rank052_GWHPBECS023839/outputs/prod.dcd,neg_fix_v1_top200/rank052_GWHPBECS023839/outputs/final.pdb,neg_fix_v1_top200/rank052_GWHPBECS023839/outputs/prod.log,neg_fix_v1_top200/rank052_GWHPBECS023839/work/complex.gro,neg_fix_v1_top200/rank052_GWHPBECS023839/work/protein.pdb,neg_fix_v1_top200/rank052_GWHPBECS023839/work/ligand.pdb,neg_fix_v1_top200/rank052_GWHPBECS023839/work/em.tpr,neg_fix_v1_top200/rank052_GWHPBECS023839/work/em.trr,neg_fix_v1_top200/rank052_GWHPBECS023839/work/em.edr,OK
rank053_GWHPBECS039792,neg_fix_v1_top200/rank053_GWHPBECS039792,neg_fix_v1_top200/rank053_GWHPBECS039792/outputs/prod.dcd,neg_fix_v1_top200/rank053_GWHPBECS039792/outputs/final.pdb,neg_fix_v1_top200/rank053_GWHPBECS039792/outputs/prod.log,neg_fix_v1_top200/rank053_GWHPBECS039792/work/complex.gro,neg_fix_v1_top200/rank053_GWHPBECS039792/work/protein.pdb,neg_fix_v1_top200/rank053_GWHPBECS039792/work/ligand.pdb,neg_fix_v1_top200/rank053_GWHPBECS039792/work/em.tpr,neg_fix_v1_top200/rank053_GWHPBECS039792/work/em.trr,neg_fix_v1_top200/rank053_GWHPBECS039792/work/em.edr,OK
rank054_GWHPBECS019468,neg_fix_v1_top200/rank054_GWHPBECS019468,neg_fix_v1_top200/rank054_GWHPBECS019468/outputs/prod.dcd,neg_fix_v1_top200/rank054_GWHPBECS019468/outputs/final.pdb,neg_fix_v1_top200/rank054_GWHPBECS019468/outputs/prod.log,neg_fix_v1_top200/rank054_GWHPBECS019468/work/complex.gro,neg_fix_v1_top200/rank054_GWHPBECS019468/work/protein.pdb,neg_fix_v1_top200/rank054_GWHPBECS019468/work/ligand.pdb,neg_fix_v1_top200/rank054_GWHPBECS019468/work/em.tpr,neg_fix_v1_top200/rank054_GWHPBECS019468/work/em.trr,neg_fix_v1_top200/rank054_GWHPBECS019468/work/em.edr,OK
rank055_GWHPBECS039787,neg_fix_v1_top200/rank055_GWHPBECS039787,neg_fix_v1_top200/rank055_GWHPBECS039787/outputs/prod.dcd,neg_fix_v1_top200/rank055_GWHPBECS039787/outputs/final.pdb,neg_fix_v1_top200/rank055_GWHPBECS039787/outputs/prod.log,neg_fix_v1_top200/rank055_GWHPBECS039787/work/complex.gro,neg_fix_v1_top200/rank055_GWHPBECS039787/work/protein.pdb,neg_fix_v1_top200/rank055_GWHPBECS039787/work/ligand.pdb,neg_fix_v1_top200/rank055_GWHPBECS039787/work/em.tpr,neg_fix_v1_top200/rank055_GWHPBECS039787/work/em.trr,neg_fix_v1_top200/rank055_GWHPBECS039787/work/em.edr,OK
rank056_GWHPBECS041167,neg_fix_v1_top200/rank056_GWHPBECS041167,neg_fix_v1_top200/rank056_GWHPBECS041167/outputs/prod.dcd,neg_fix_v1_top200/rank056_GWHPBECS041167/outputs/final.pdb,neg_fix_v1_top200/rank056_GWHPBECS041167/outputs/prod.log,neg_fix_v1_top200/rank056_GWHPBECS041167/work/complex.gro,neg_fix_v1_top200/rank056_GWHPBECS041167/work/protein.pdb,neg_fix_v1_top200/rank056_GWHPBECS041167/work/ligand.pdb,neg_fix_v1_top200/rank056_GWHPBECS041167/work/em.tpr,neg_fix_v1_top200/rank056_GWHPBECS041167/work/em.trr,neg_fix_v1_top200/rank056_GWHPBECS041167/work/em.edr,OK
rank057_GWHPBECS026435,neg_fix_v1_top200/rank057_GWHPBECS026435,neg_fix_v1_top200/rank057_GWHPBECS026435/outputs/prod.dcd,neg_fix_v1_top200/rank057_GWHPBECS026435/outputs/final.pdb,neg_fix_v1_top200/rank057_GWHPBECS026435/outputs/prod.log,neg_fix_v1_top200/rank057_GWHPBECS026435/work/complex.gro,neg_fix_v1_top200/rank057_GWHPBECS026435/work/protein.pdb,neg_fix_v1_top200/rank057_GWHPBECS026435/work/ligand.pdb,neg_fix_v1_top200/rank057_GWHPBECS026435/work/em.tpr,neg_fix_v1_top200/rank057_GWHPBECS026435/work/em.trr,neg_fix_v1_top200/rank057_GWHPBECS026435/work/em.edr,OK
rank058_GWHPBECS042661,neg_fix_v1_top200/rank058_GWHPBECS042661,neg_fix_v1_top200/rank058_GWHPBECS042661/outputs/prod.dcd,neg_fix_v1_top200/rank058_GWHPBECS042661/outputs/final.pdb,neg_fix_v1_top200/rank058_GWHPBECS042661/outputs/prod.log,neg_fix_v1_top200/rank058_GWHPBECS042661/work/complex.gro,neg_fix_v1_top200/rank058_GWHPBECS042661/work/protein.pdb,neg_fix_v1_top200/rank058_GWHPBECS042661/work/ligand.pdb,neg_fix_v1_top200/rank058_GWHPBECS042661/work/em.tpr,neg_fix_v1_top200/rank058_GWHPBECS042661/work/em.trr,neg_fix_v1_top200/rank058_GWHPBECS042661/work/em.edr,OK
rank059_GWHPBECS039789,neg_fix_v1_top200/rank059_GWHPBECS039789,neg_fix_v1_top200/rank059_GWHPBECS039789/outputs/prod.dcd,neg_fix_v1_top200/rank059_GWHPBECS039789/outputs/final.pdb,neg_fix_v1_top200/rank059_GWHPBECS039789/outputs/prod.log,neg_fix_v1_top200/rank059_GWHPBECS039789/work/complex.gro,neg_fix_v1_top200/rank059_GWHPBECS039789/work/protein.pdb,neg_fix_v1_top200/rank059_GWHPBECS039789/work/ligand.pdb,neg_fix_v1_top200/rank059_GWHPBECS039789/work/em.tpr,neg_fix_v1_top200/rank059_GWHPBECS039789/work/em.trr,neg_fix_v1_top200/rank059_GWHPBECS039789/work/em.edr,OK
rank060_GWHPBECS041209,neg_fix_v1_top200/rank060_GWHPBECS041209,neg_fix_v1_top200/rank060_GWHPBECS041209/outputs/prod.dcd,neg_fix_v1_top200/rank060_GWHPBECS041209/outputs/final.pdb,neg_fix_v1_top200/rank060_GWHPBECS041209/outputs/prod.log,neg_fix_v1_top200/rank060_GWHPBECS041209/work/complex.gro,neg_fix_v1_top200/rank060_GWHPBECS041209/work/protein.pdb,neg_fix_v1_top200/rank060_GWHPBECS041209/work/ligand.pdb,neg_fix_v1_top200/rank060_GWHPBECS041209/work/em.tpr,neg_fix_v1_top200/rank060_GWHPBECS041209/work/em.trr,neg_fix_v1_top200/rank060_GWHPBECS041209/work/em.edr,OK
rank061_GWHPBECS039311,neg_fix_v1_top200/rank061_GWHPBECS039311,neg_fix_v1_top200/rank061_GWHPBECS039311/outputs/prod.dcd,neg_fix_v1_top200/rank061_GWHPBECS039311/outputs/final.pdb,neg_fix_v1_top200/rank061_GWHPBECS039311/outputs/prod.log,neg_fix_v1_top200/rank061_GWHPBECS039311/work/complex.gro,neg_fix_v1_top200/rank061_GWHPBECS039311/work/protein.pdb,neg_fix_v1_top200/rank061_GWHPBECS039311/work/ligand.pdb,neg_fix_v1_top200/rank061_GWHPBECS039311/work/em.tpr,neg_fix_v1_top200/rank061_GWHPBECS039311/work/em.trr,neg_fix_v1_top200/rank061_GWHPBECS039311/work/em.edr,OK
rank062_GWHPBECS023914,neg_fix_v1_top200/rank062_GWHPBECS023914,neg_fix_v1_top200/rank062_GWHPBECS023914/outputs/prod.dcd,neg_fix_v1_top200/rank062_GWHPBECS023914/outputs/final.pdb,neg_fix_v1_top200/rank062_GWHPBECS023914/outputs/prod.log,neg_fix_v1_top200/rank062_GWHPBECS023914/work/complex.gro,neg_fix_v1_top200/rank062_GWHPBECS023914/work/protein.pdb,neg_fix_v1_top200/rank062_GWHPBECS023914/work/ligand.pdb,neg_fix_v1_top200/rank062_GWHPBECS023914/work/em.tpr,neg_fix_v1_top200/rank062_GWHPBECS023914/work/em.trr,neg_fix_v1_top200/rank062_GWHPBECS023914/work/em.edr,OK
rank063_GWHPBECS010871,neg_fix_v1_top200/rank063_GWHPBECS010871,neg_fix_v1_top200/rank063_GWHPBECS010871/outputs/prod.dcd,neg_fix_v1_top200/rank063_GWHPBECS010871/outputs/final.pdb,neg_fix_v1_top200/rank063_GWHPBECS010871/outputs/prod.log,neg_fix_v1_top200/rank063_GWHPBECS010871/work/complex.gro,neg_fix_v1_top200/rank063_GWHPBECS010871/work/protein.pdb,neg_fix_v1_top200/rank063_GWHPBECS010871/work/ligand.pdb,neg_fix_v1_top200/rank063_GWHPBECS010871/work/em.tpr,neg_fix_v1_top200/rank063_GWHPBECS010871/work/em.trr,neg_fix_v1_top200/rank063_GWHPBECS010871/work/em.edr,OK
rank064_GWHPBECS026429,neg_fix_v1_top200/rank064_GWHPBECS026429,neg_fix_v1_top200/rank064_GWHPBECS026429/outputs/prod.dcd,neg_fix_v1_top200/rank064_GWHPBECS026429/outputs/final.pdb,neg_fix_v1_top200/rank064_GWHPBECS026429/outputs/prod.log,neg_fix_v1_top200/rank064_GWHPBECS026429/work/complex.gro,neg_fix_v1_top200/rank064_GWHPBECS026429/work/protein.pdb,neg_fix_v1_top200/rank064_GWHPBECS026429/work/ligand.pdb,neg_fix_v1_top200/rank064_GWHPBECS026429/work/em.tpr,neg_fix_v1_top200/rank064_GWHPBECS026429/work/em.trr,neg_fix_v1_top200/rank064_GWHPBECS026429/work/em.edr,OK
rank065_GWHPBECS011179,neg_fix_v1_top200/rank065_GWHPBECS011179,neg_fix_v1_top200/rank065_GWHPBECS011179/outputs/prod.dcd,neg_fix_v1_top200/rank065_GWHPBECS011179/outputs/final.pdb,neg_fix_v1_top200/rank065_GWHPBECS011179/outputs/prod.log,neg_fix_v1_top200/rank065_GWHPBECS011179/work/complex.gro,neg_fix_v1_top200/rank065_GWHPBECS011179/work/protein.pdb,neg_fix_v1_top200/rank065_GWHPBECS011179/work/ligand.pdb,neg_fix_v1_top200/rank065_GWHPBECS011179/work/em.tpr,neg_fix_v1_top200/rank065_GWHPBECS011179/work/em.trr,neg_fix_v1_top200/rank065_GWHPBECS011179/work/em.edr,OK
rank066_GWHPBECS010870,neg_fix_v1_top200/rank066_GWHPBECS010870,neg_fix_v1_top200/rank066_GWHPBECS010870/outputs/prod.dcd,neg_fix_v1_top200/rank066_GWHPBECS010870/outputs/final.pdb,neg_fix_v1_top200/rank066_GWHPBECS010870/outputs/prod.log,neg_fix_v1_top200/rank066_GWHPBECS010870/work/complex.gro,neg_fix_v1_top200/rank066_GWHPBECS010870/work/protein.pdb,neg_fix_v1_top200/rank066_GWHPBECS010870/work/ligand.pdb,neg_fix_v1_top200/rank066_GWHPBECS010870/work/em.tpr,neg_fix_v1_top200/rank066_GWHPBECS010870/work/em.trr,neg_fix_v1_top200/rank066_GWHPBECS010870/work/em.edr,OK
rank067_GWHPBECS041207,neg_fix_v1_top200/rank067_GWHPBECS041207,neg_fix_v1_top200/rank067_GWHPBECS041207/outputs/prod.dcd,neg_fix_v1_top200/rank067_GWHPBECS041207/outputs/final.pdb,neg_fix_v1_top200/rank067_GWHPBECS041207/outputs/prod.log,neg_fix_v1_top200/rank067_GWHPBECS041207/work/complex.gro,neg_fix_v1_top200/rank067_GWHPBECS041207/work/protein.pdb,neg_fix_v1_top200/rank067_GWHPBECS041207/work/ligand.pdb,neg_fix_v1_top200/rank067_GWHPBECS041207/work/em.tpr,neg_fix_v1_top200/rank067_GWHPBECS041207/work/em.trr,neg_fix_v1_top200/rank067_GWHPBECS041207/work/em.edr,OK
rank068_GWHPBECS026436,neg_fix_v1_top200/rank068_GWHPBECS026436,neg_fix_v1_top200/rank068_GWHPBECS026436/outputs/prod.dcd,neg_fix_v1_top200/rank068_GWHPBECS026436/outputs/final.pdb,neg_fix_v1_top200/rank068_GWHPBECS026436/outputs/prod.log,neg_fix_v1_top200/rank068_GWHPBECS026436/work/complex.gro,neg_fix_v1_top200/rank068_GWHPBECS026436/work/protein.pdb,neg_fix_v1_top200/rank068_GWHPBECS026436/work/ligand.pdb,neg_fix_v1_top200/rank068_GWHPBECS026436/work/em.tpr,neg_fix_v1_top200/rank068_GWHPBECS026436/work/em.trr,neg_fix_v1_top200/rank068_GWHPBECS026436/work/em.edr,OK
rank069_GWHPBECS010789,neg_fix_v1_top200/rank069_GWHPBECS010789,neg_fix_v1_top200/rank069_GWHPBECS010789/outputs/prod.dcd,neg_fix_v1_top200/rank069_GWHPBECS010789/outputs/final.pdb,neg_fix_v1_top200/rank069_GWHPBECS010789/outputs/prod.log,neg_fix_v1_top200/rank069_GWHPBECS010789/work/complex.gro,neg_fix_v1_top200/rank069_GWHPBECS010789/work/protein.pdb,neg_fix_v1_top200/rank069_GWHPBECS010789/work/ligand.pdb,neg_fix_v1_top200/rank069_GWHPBECS010789/work/em.tpr,neg_fix_v1_top200/rank069_GWHPBECS010789/work/em.trr,neg_fix_v1_top200/rank069_GWHPBECS010789/work/em.edr,OK
rank070_GWHPBECS006410,neg_fix_v1_top200/rank070_GWHPBECS006410,neg_fix_v1_top200/rank070_GWHPBECS006410/outputs/prod.dcd,neg_fix_v1_top200/rank070_GWHPBECS006410/outputs/final.pdb,neg_fix_v1_top200/rank070_GWHPBECS006410/outputs/prod.log,neg_fix_v1_top200/rank070_GWHPBECS006410/work/complex.gro,neg_fix_v1_top200/rank070_GWHPBECS006410/work/protein.pdb,neg_fix_v1_top200/rank070_GWHPBECS006410/work/ligand.pdb,neg_fix_v1_top200/rank070_GWHPBECS006410/work/em.tpr,neg_fix_v1_top200/rank070_GWHPBECS006410/work/em.trr,neg_fix_v1_top200/rank070_GWHPBECS006410/work/em.edr,OK
rank071_GWHPBECS039799,neg_fix_v1_top200/rank071_GWHPBECS039799,neg_fix_v1_top200/rank071_GWHPBECS039799/outputs/prod.dcd,neg_fix_v1_top200/rank071_GWHPBECS039799/outputs/final.pdb,neg_fix_v1_top200/rank071_GWHPBECS039799/outputs/prod.log,neg_fix_v1_top200/rank071_GWHPBECS039799/work/complex.gro,neg_fix_v1_top200/rank071_GWHPBECS039799/work/protein.pdb,neg_fix_v1_top200/rank071_GWHPBECS039799/work/ligand.pdb,neg_fix_v1_top200/rank071_GWHPBECS039799/work/em.tpr,neg_fix_v1_top200/rank071_GWHPBECS039799/work/em.trr,neg_fix_v1_top200/rank071_GWHPBECS039799/work/em.edr,OK
rank072_GWHPBECS019993,neg_fix_v1_top200/rank072_GWHPBECS019993,neg_fix_v1_top200/rank072_GWHPBECS019993/outputs/prod.dcd,neg_fix_v1_top200/rank072_GWHPBECS019993/outputs/final.pdb,neg_fix_v1_top200/rank072_GWHPBECS019993/outputs/prod.log,neg_fix_v1_top200/rank072_GWHPBECS019993/work/complex.gro,neg_fix_v1_top200/rank072_GWHPBECS019993/work/protein.pdb,neg_fix_v1_top200/rank072_GWHPBECS019993/work/ligand.pdb,neg_fix_v1_top200/rank072_GWHPBECS019993/work/em.tpr,neg_fix_v1_top200/rank072_GWHPBECS019993/work/em.trr,neg_fix_v1_top200/rank072_GWHPBECS019993/work/em.edr,OK
rank073_GWHPBECS005716,neg_fix_v1_top200/rank073_GWHPBECS005716,neg_fix_v1_top200/rank073_GWHPBECS005716/outputs/prod.dcd,neg_fix_v1_top200/rank073_GWHPBECS005716/outputs/final.pdb,neg_fix_v1_top200/rank073_GWHPBECS005716/outputs/prod.log,neg_fix_v1_top200/rank073_GWHPBECS005716/work/complex.gro,neg_fix_v1_top200/rank073_GWHPBECS005716/work/protein.pdb,neg_fix_v1_top200/rank073_GWHPBECS005716/work/ligand.pdb,neg_fix_v1_top200/rank073_GWHPBECS005716/work/em.tpr,neg_fix_v1_top200/rank073_GWHPBECS005716/work/em.trr,neg_fix_v1_top200/rank073_GWHPBECS005716/work/em.edr,OK
rank074_GWHPBECS039786,neg_fix_v1_top200/rank074_GWHPBECS039786,neg_fix_v1_top200/rank074_GWHPBECS039786/outputs/prod.dcd,neg_fix_v1_top200/rank074_GWHPBECS039786/outputs/final.pdb,neg_fix_v1_top200/rank074_GWHPBECS039786/outputs/prod.log,neg_fix_v1_top200/rank074_GWHPBECS039786/work/complex.gro,neg_fix_v1_top200/rank074_GWHPBECS039786/work/protein.pdb,neg_fix_v1_top200/rank074_GWHPBECS039786/work/ligand.pdb,neg_fix_v1_top200/rank074_GWHPBECS039786/work/em.tpr,neg_fix_v1_top200/rank074_GWHPBECS039786/work/em.trr,neg_fix_v1_top200/rank074_GWHPBECS039786/work/em.edr,OK
rank075_GWHPBECS026013,neg_fix_v1_top200/rank075_GWHPBECS026013,neg_fix_v1_top200/rank075_GWHPBECS026013/outputs/prod.dcd,neg_fix_v1_top200/rank075_GWHPBECS026013/outputs/final.pdb,neg_fix_v1_top200/rank075_GWHPBECS026013/outputs/prod.log,neg_fix_v1_top200/rank075_GWHPBECS026013/work/complex.gro,neg_fix_v1_top200/rank075_GWHPBECS026013/work/protein.pdb,neg_fix_v1_top200/rank075_GWHPBECS026013/work/ligand.pdb,neg_fix_v1_top200/rank075_GWHPBECS026013/work/em.tpr,neg_fix_v1_top200/rank075_GWHPBECS026013/work/em.trr,neg_fix_v1_top200/rank075_GWHPBECS026013/work/em.edr,OK
rank076_GWHPBECS019981,neg_fix_v1_top200/rank076_GWHPBECS019981,neg_fix_v1_top200/rank076_GWHPBECS019981/outputs/prod.dcd,neg_fix_v1_top200/rank076_GWHPBECS019981/outputs/final.pdb,neg_fix_v1_top200/rank076_GWHPBECS019981/outputs/prod.log,neg_fix_v1_top200/rank076_GWHPBECS019981/work/complex.gro,neg_fix_v1_top200/rank076_GWHPBECS019981/work/protein.pdb,neg_fix_v1_top200/rank076_GWHPBECS019981/work/ligand.pdb,neg_fix_v1_top200/rank076_GWHPBECS019981/work/em.tpr,neg_fix_v1_top200/rank076_GWHPBECS019981/work/em.trr,neg_fix_v1_top200/rank076_GWHPBECS019981/work/em.edr,OK
rank077_GWHPBECS023837,neg_fix_v1_top200/rank077_GWHPBECS023837,neg_fix_v1_top200/rank077_GWHPBECS023837/outputs/prod.dcd,neg_fix_v1_top200/rank077_GWHPBECS023837/outputs/final.pdb,neg_fix_v1_top200/rank077_GWHPBECS023837/outputs/prod.log,neg_fix_v1_top200/rank077_GWHPBECS023837/work/complex.gro,neg_fix_v1_top200/rank077_GWHPBECS023837/work/protein.pdb,neg_fix_v1_top200/rank077_GWHPBECS023837/work/ligand.pdb,neg_fix_v1_top200/rank077_GWHPBECS023837/work/em.tpr,neg_fix_v1_top200/rank077_GWHPBECS023837/work/em.trr,neg_fix_v1_top200/rank077_GWHPBECS023837/work/em.edr,OK
